sourcename, date


g32p74,  59852.61730324074
g32p74,  59853.596354166664
g32p74,  59855.79184027778
g32p74,  59856.76105324074
g32p74,  59857.61436342593
g32p74,  59858.604409722226
g32p74,  59859.75046296296
g32p74,  59860.7715625
g32p74,  59861.5909837963
g32p74,  59862.81883101852
g32p74,  59863.716527777775
g32p74,  59864.57219907407
g32p74,  59866.5953125
g32p74,  59869.53962962963
g32p74,  59871.67149305555
g32p74,  59873.60634259259
g32p74,  59874.68800925926
g32p74,  59879.507106481484
g32p74,  59880.72557870371
g32p74,  59881.8044212963
g32p74,  59883.5991087963
g32p74,  59884.48446759259
cepa,  59852.490891203706
cepa,  59853.81704861111
cepa,  59855.034050925926
cepa,  59856.36002314815
cepa,  59857.2309837963
cepa,  59858.3918287037
cepa,  59858.988275462965
cepa,  59862.42733796296
cepa,  59863.383877314816
cepa,  59864.225023148145
cepa,  59865.307604166665
cepa,  59867.16793981481
cepa,  59869.26599537037
cepa,  59871.29429398148
cepa,  59872.28325231482
cepa,  59876.15723379629
cepa,  59877.08876157407
cepa,  59878.43329861111
cepa,  59879.29912037037
cepa,  59880.3569212963
cepa,  59883.06700231481
cepa,  59884.071435185186
g09p619,  59860.673530092594
g107p29,  59852.47052083333
g107p29,  59856.370254629626
g107p29,  59857.22105324074
g107p29,  59858.40174768519
g107p29,  59858.9981712963
g107p29,  59862.474016203705
g107p29,  59864.28892361111
g107p29,  59865.34181712963
g107p29,  59867.17828703704
g107p29,  59869.30259259259
g107p29,  59871.36474537037
g107p29,  59872.308958333335
g107p29,  59876.14755787037
g107p29,  59879.2784375
g107p29,  59880.368368055555
g107p29,  59881.28603009259
g107p29,  59883.056597222225
g107p29,  59884.081400462965
g108p76,  59855.04472222222
g108p76,  59862.46383101852
g108p76,  59871.35267361111
g108p76,  59876.22777777778
g108p76,  59881.32462962963
g10p205,  59852.74380787037
g10p205,  59866.638645833336
g10p299,  59852.76305555556
g10p299,  59866.64834490741
g10p320,  59852.75346064815
g10p320,  59863.668900462966
g10p323,  59852.77259259259
g10p323,  59860.68305555556
g10p356,  59855.68744212963
g10p472,  59863.67842592593
g10p822,  59854.6568287037
g10p822,  59869.59716435185
g110p196,  59852.48070601852
g110p196,  59859.432905092595
g110p196,  59871.28459490741
g110p196,  59879.43707175926
g111p25,  59858.41658564815
g111p25,  59867.188414351855
g111p25,  59876.23768518519
g111p25,  59883.07744212963
g11p034,  59866.65725694445
g11p904,  59864.639027777775
g11p904,  59879.67596064815
g11p936,  59864.61986111111
g11p992,  59855.67681712963
g11p992,  59856.67901620371
g11p992,  59860.69258101852
g11p992,  59862.63079861111
g121p28,  59855.52042824074
g121p28,  59856.34835648148
g121p28,  59857.24290509259
g121p28,  59858.376597222225
g121p28,  59862.41648148148
g121p28,  59864.270462962966
g121p28,  59865.31759259259
g121p28,  59867.1974537037
g121p28,  59869.29226851852
g121p28,  59871.3153125
g121p28,  59872.294074074074
g121p28,  59876.24748842593
g121p28,  59877.099131944444
g121p28,  59879.28869212963
g121p28,  59880.346296296295
g121p28,  59881.29638888889
g121p28,  59883.088275462964
g121p28,  59884.091365740744
g124p015,  59862.45364583333
g124p015,  59871.30546296296
g124p015,  59879.417604166665
g12p203,  59866.6665625
g12p209,  59866.67586805556
g12p681,  59866.68517361111
g12p681,  59879.6809375
g12p776,  59860.70210648148
g12p776,  59879.68412037037
g12p89,  59854.641238425924
g12p89,  59862.64418981481
g12p89,  59866.688310185185
g12p89,  59869.606516203705
g12p89,  59879.6709837963
g137p068,  59863.357141203705
g137p068,  59870.376967592594
g137p068,  59879.407488425924
g13p179,  59860.71163194445
g13p696,  59853.68996527778
g13p696,  59853.68996527778
g13p696,  59869.611493055556
g149p076,  59863.34657407407
g149p076,  59870.36547453704
g149p076,  59879.39724537037
g149p076,  59863.34657407407
g14p230,  59856.68859953704
g14p33,  59853.70060185185
g14p33,  59853.70060185185
g14p33,  59869.620844907404
g14p457,  59864.629270833335
g14p490,  59866.693240740744
g14p521,  59863.687951388885
g15p034,  59856.698125
g15p607,  59859.69960648148
g16p112,  59858.707037037035
g16p403,  59856.70327546296
g16p662,  59859.71740740741
g16p855,  59856.712800925925
g16p976,  59858.69631944445
g174p201,  59860.23892361111
g174p201,  59870.3440625
g174p201,  59879.34085648148
g17p029,  59859.72770833333
g17p862,  59853.66148148148
g17p862,  59869.6303125
g183p34,  59856.33645833333
g183p34,  59863.32005787037
g183p34,  59870.333078703705
g183p34,  59880.323645833334
g189p03,  59856.32077546296
g189p03,  59863.29454861111
g189p03,  59870.32283564815
g189p03,  59880.31141203704
g18p440,  59853.67222222222
g18p440,  59869.65895833333
g18p661,  59853.63884259259
g18p661,  59869.64907407408
g18p733,  59853.71303240741
g18p733,  59869.63972222222
g18p999,  59853.61971064815
g18p999,  59869.67244212963
g192p60,  59856.2993287037
g192p60,  59863.286840277775
g192p60,  59870.29628472222
g192p60,  59880.297743055555
g196p45,  59856.28792824074
g196p45,  59863.276342592595
g196p45,  59870.286516203705
g196p45,  59880.28784722222
g19p472,  59853.73511574074
g19p472,  59870.66585648148
g19p609,  59858.68537037037
g19p667,  59853.74496527778
g19p667,  59854.63082175926
g19p755,  59856.72232638889
g19p755,  59879.70315972222
g19p884,  59853.75481481481
g19p884,  59869.68174768519
g19r612,  59853.724583333336
g19r612,  59879.71251157407
g206p54,  59856.27596064815
g206p54,  59863.264236111114
g206p54,  59876.21474537037
g206p54,  59884.03622685185
g208p99,  59867.150868055556
g208p99,  59876.19472222222
g208p99,  59884.04607638889
g20p081,  59855.70501157407
g20p081,  59862.600810185184
g20p237,  59853.60873842592
g20p237,  59863.69747685185
g20p733,  59854.620520833334
g20p733,  59862.590844907405
g20p963,  59853.782800925925
g20p963,  59883.59059027778
g213p705,  59864.26224537037
g213p705,  59876.208553240744
g213p705,  59884.055925925924
g21p023,  59853.792766203704
g21p848,  59853.80273148148
g21p848,  59862.580879629626
g22p356,  59856.741377314815
g22p356,  59879.72206018519
g232p6,  59860.22835648148
g232p6,  59876.18467592593
g23p003,  59855.715532407405
g23p003,  59884.70484953704
g23p126,  59855.73758101852
g23p126,  59884.51825231482
g23p207,  59855.72628472222
g23p207,  59879.73180555556
g23p365,  59855.7484837963
g23p365,  59884.694652777776
g23p389,  59855.76875
g23p389,  59884.508518518516
g23p440,  59855.75877314815
g23p440,  59884.68383101852
g23p657,  59855.778761574074
g23p657,  59884.52798611111
g23p82,  59859.76600694445
g23p885,  59862.65158564815
g23p901,  59861.612592592595
g23p986,  59861.62274305556
g23p996,  59859.74008101852
g24p148,  59856.78962962963
g24p148,  59884.71607638889
g24p329,  59857.64215277778
g24p329,  59862.662141203706
g24p329,  59869.69123842593
g24p329,  59879.74076388889
g24p329,  59884.72725694445
g24p461,  59859.7755787037
g24p461,  59879.75011574074
g24p541,  59859.78554398148
g24p541,  59861.60120370371
g24p541,  59863.70700231481
g24p541,  59883.580659722225
g24p631,  59862.682662037034
g24p635,  59862.67188657408
g24p676,  59854.60907407408
g24p676,  59880.63759259259
g24p791,  59862.69359953704
g24p850,  59862.704050925924
g24p943,  59854.59916666667
g24p943,  59884.73773148148
g25p226,  59854.5890162037
g25p226,  59884.747777777775
g25p270,  59862.7146875
g25p407,  59857.6515625
g25p411,  59862.72618055555
g25p494,  59862.76298611111
g25p613,  59862.74134259259
g25p65,  59858.6700462963
g25p65,  59864.78512731481
g25p65,  59873.59108796297
g25p65,  59882.530636574076
g25p710,  59862.737337962964
g25p710,  59869.70410879629
g25p838,  59862.75200231482
g29p961,  59852.664351851854
g29p961,  59873.57096064815
g29p993,  59859.67791666667
g30p010,  59859.68788194445
g30p198,  59857.8365625
g30p398,  59859.66795138889
g30p423,  59861.82162037037
g25p920,  59852.730219907404
g25p920,  59859.79550925926
g26p422,  59852.69258101852
g26p422,  59859.80547453704
g26p545,  59852.71140046296
g26p545,  59870.67637731481
g26p552,  59861.799988425926
g26p598,  59862.77369212963
g26p648,  59858.67328703704
g27p011,  59852.72081018519
g27p011,  59882.535162037035
g27p500,  59859.81543981482
g27p757,  59858.66063657407
g27p757,  59884.7674537037
g27p78,  59862.80422453704
g27p784,  59862.78434027778
g27p869,  59862.79471064815
g28p201,  59852.70199074074
g28p201,  59884.777546296296
g28p201,  59884.777546296296
g28p226,  59857.80825231481
g28p321,  59864.788310185184
g28p321,  59880.64730324074
g28p39,  59857.817557870374
g28p523,  59866.72217592593
g28p532,  59852.683171296296
g28p687,  59861.80987268518
g28p700,  59864.79766203704
g28p817,  59866.71287037037
g28p842,  59864.80701388889
g28p842,  59880.657060185185
g28p86,  59866.7031712963
g28p929,  59858.651284722226
g28p929,  59879.7599537037
g29p32,  59852.67376157407
g29p32,  59873.58060185185
g29p581,  59858.641875
g29p603,  59864.81675925926
g29p724,  59857.82686342593
g29p955,  59859.66415509259
g29p955,  59869.700833333336
g69p540,  59887.94818287037
g69p540,  59887.940625
g69p540,  59852.53603009259
g69p540,  59854.99982638889
g69p540,  59857.52355324074
g69p540,  59858.48065972222
g69p540,  59860.60251157408
g69p540,  59861.87289351852
g69p540,  59862.52715277778
g69p540,  59864.46791666667
g69p540,  59866.56314814815
g69p540,  59867.93171296296
g69p540,  59870.62771990741
g69p540,  59873.49935185185
g69p540,  59876.429606481484
g69p540,  59878.44488425926
g69p540,  59879.46030092592
g69p540,  59880.44174768519
g69p540,  59880.44174768519
g69p540,  59883.478854166664
g69p540,  59884.444085648145
g30p542,  59858.63246527778
g30p58,  59859.65418981481
g30p622,  59859.64461805556
g30p771,  59857.84591435185
g30p851,  59852.65494212963
g30p851,  59870.63976851852
g30p960,  59861.83200231481
g30p963,  59852.645532407405
g30p963,  59870.655023148145
g30p973,  59858.61376157407
g30p973,  59871.69467592592
g30p980,  59858.62311342593
g30p980,  59883.55930555556
g31p047,  59859.57512731481
g31p059,  59864.60025462963
g31p182,  59856.80868055556
g31p253,  59859.62054398148
g31p253,  59884.67287037037
g31p276,  59864.609606481485
g31p395,  59856.799155092594
g31p581,  59866.614016203705
g31p975,  59857.5721412037
g31p975,  59879.4871412037
g32p082,  59863.754895833335
g32p105,  59866.585960648146
g32p515,  59864.58155092593
g32p515,  59884.795023148145
g32p516,  59858.595
g32p516,  59883.52082175926
g32p704,  59852.63612268519
g32p704,  59869.55842592593
g32p802,  59857.62327546296
g32p802,  59880.66780092593
g32p821,  59858.585648148146
g32p825,  59859.565775462965
g32p825,  59883.54956018519
g32p914,  59857.632581018515
g32p914,  59880.67737268518
g32p917,  59864.590902777774
g32p917,  59880.68701388889
g32p963,  59857.85108796296
g32p963,  59880.706296296295
g32p965,  59856.75152777778
g32p965,  59880.69665509259
g33p09,  59870.616689814815
g33p199,  59861.84217592593
g33p199,  59883.539988425924
g33p204,  59866.60466435185
g33p317,  59856.770578703705
g33p317,  59863.72620370371
g33p317,  59880.7159375
g33p424,  59856.78010416667
g33p424,  59863.73572916666
g33p424,  59884.805439814816
g33p634,  59855.8028125
g33p634,  59870.6062962963
g33p648,  59857.60505787037
g33p648,  59862.53157407408
g33p648,  59863.745254629626
g33p648,  59869.54907407407
g33p648,  59880.484664351854
g33p648,  59883.5303125
g33p74,  59857.595358796294
g33p74,  59874.69736111111
g33p85,  59852.62671296296
g33p85,  59863.80255787037
g33p85,  59880.74673611111
g33p980,  59857.58605324074
g33p980,  59872.76840277778
g34p257,  59857.86054398148
g34p257,  59874.67859953704
g34p396,  59855.65408564815
g34p396,  59870.586597222224
g34p751,  59864.55784722222
g34p751,  59880.73548611111
g34p757,  59855.631203703706
g34p757,  59870.5765625
g34p822,  59855.59523148148
g34p822,  59862.57121527778
g34p822,  59878.63773148148